Assembly Accession	Assembly Name	Annotation Release Date	Organism Name	Assembly Stats Total Sequence Length	Assembly Stats Total Number of Chromosomes	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCA_965226115.1	fAulStu2.1		Aulonocara stuartgranti	945366440	22	Chromosome	2025-03-27		22
GCA_001858045.3	O_niloticus_UMD_NMBU		Oreochromis niloticus	1005664923	22	Chromosome	2018-06-29	MKQE02	2459
GCF_001858045.2	O_niloticus_UMD_NMBU	2025-06-12	Oreochromis niloticus	1005664923	22	Chromosome	2018-06-29	MKQE02	2459
GCA_041004005.1	CIBA_Esura_1.1		Etroplus suratensis	1247975007	24	Chromosome	2024-08-01	JBCJKK01	117
GCA_900246225.5	fAstCal1.3		Astatotilapia calliptera	880428986	22	Chromosome	2021-04-24	OFHY04	248
GCA_900246225.3	fAstCal1.2		Astatotilapia calliptera	880428986	22	Chromosome	2018-05-30	OFHY03	248
GCF_900246225.1	fAstCal1.2	2025-07-17	Astatotilapia calliptera	880428986	22	Chromosome	2018-05-30	OFHY03	248
GCA_000238955.5	M_zebra_UMD2a		Maylandia zebra	957468680	22	Chromosome	2018-04-10	AGTA05	1689
GCF_000238955.4	M_zebra_UMD2a	2025-06-18	Maylandia zebra	957468680	22	Chromosome	2018-04-10	AGTA05	1689
GCA_040437545.1	ASM4043754v1		Parachromis managuensis	896662747	24	Chromosome	2024-07-02	JBEJUV01	79
GCA_013358895.1	ZZ_aureus		Oreochromis aureus	1005558595	22	Chromosome	2020-06-19	JAAMTF01	303
GCF_013358895.1	ZZ_aureus	2021-02-11	Oreochromis aureus	1005558595	22	Chromosome	2020-06-19	JAAMTF01	303
GCA_046562855.1	ASM4656285v1	2025-01-08	Sarotherodon galilaeus	1025281566	22	Chromosome	2025-01-08	JBGVTX01	80
GCA_047652445.1	Shou_Sae_1.0		Symphysodon aequifasciata	884462546	30	Chromosome	2025-02-11	JAQPQX01	928
GCA_013435755.1	ASM1343575v1		Amphilophus citrinellus	961214450	21	Chromosome	2020-07-23	JACBYM01	1391
GCA_051167445.1	ASM5116744v1		Perissodus microlepis	853313261	22	Chromosome	2025-07-01	JBPFCP01	72
GCA_963576455.2	fNeoMul1.2		Neolamprologus multifasciatus	858770123	22	Chromosome	2024-07-23	CAUYVS02	76
GCA_040437555.1	P_splendida v1.0		Petenia splendida	923534345	24	Chromosome	2024-07-02	JBEJUW01	57
GCA_007364275.2	fArcCen1		Archocentrus centrarchus	932930362	24	Chromosome	2019-08-01	STFV01	188
GCF_007364275.1	fArcCen1	2025-07-09	Archocentrus centrarchus	932930362	24	Chromosome	2019-08-01	STFV01	188
GCA_965183825.1	fDipLim2.hap1.1		Diplotaxodon limnothrissa	966661948	22	Chromosome	2025-03-04	CBCYMH01	1300
GCA_047663975.1	ASM4766397v1		Labeotropheus trewavasae	929610880	23	Chromosome	2025-02-12	JBKOQP01	156
GCA_040805835.1	ASM4080583v1		Chromidotilapia guntheri	866651555	24	Chromosome	2024-07-22	JBDKXC01	135
GCA_036321145.2	Pm_UMD_F_2		Pelmatolapia mariae	972201687	20	Chromosome	2024-04-17	JAWPEK02	791
GCF_036321145.2	Pm_UMD_F_2	2024-05-17	Pelmatolapia mariae	972201687	20	Chromosome	2024-04-17	JAWPEK02	791
GCA_051989935.1	UNESP_Alatifasciata_1B_v3		Astatotilapia latifasciata	924271802	22	Chromosome	2025-08-13	JBPNYP01	1973
GCA_922035795.1	Oreochromis_mossambicus_EIV1		Oreochromis mossambicus	1047174011		Scaffold	2023-04-09	CAKLIZ01	51491
GCA_018398535.1	NCSU_Asbu1		Haplochromis burtoni	854572272		Scaffold	2021-05-19	JAGKPV01	7420
GCF_018398535.1	NCSU_Asbu1	2021-06-21	Haplochromis burtoni	854572272		Scaffold	2021-05-19	JAGKPV01	7420
GCA_000239375.1	PunNye1.0		Pundamilia nyererei	830133247		Scaffold	2011-12-22	AFNX01	7236
GCF_000239375.1	PunNye1.0	2025-06-03	Pundamilia nyererei	830133247		Scaffold	2011-12-22	AFNX01	7236
GCA_000150855.1	ASM15085v1		Mchenga conophoros	73425564		Scaffold	2008-07-09	ABPJ01	61923
GCA_000239395.1	NeoBri1.0		Neolamprologus brichardi	847893845		Scaffold	2011-12-22	AFNY01	9098
GCF_000239395.1	NeoBri1.0	2020-08-19	Neolamprologus brichardi	847893845		Scaffold	2011-12-22	AFNY01	9098
GCA_000150935.1	ASM15093v1		Rhamphochromis esox	71295074		Scaffold	2008-07-09	ABPN01	55751
